original_depth,original,DeMorgan,DeMorgan+MultiI,DNF,diff,DNF+diff,DNF+MultiIU,DNF+MultiIUD,DNF+MultiIUd,formula_id,num_anchor_nodes
1,"(p,(e))","(p,(e))","(p,(e))","(p,(e))","(p,(e))","(p,(e))","(p,(e))","(p,(e))","(p,(e))",type0000,1
2,"(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))","(p,(p,(e)))",type0001,1
3,"(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))","(p,(p,(p,(e))))",type0002,1
2,"(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))","(p,(i,(p,(e)),(p,(e))))",type0003,2
3,"(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))","(p,(i,(p,(e)),(p,(p,(e)))))",type0004,2
2,"(p,(i,(n,(p,(e))),(p,(e))))","(p,(i,(n,(p,(e))),(p,(e))))","(p,(i,(n,(p,(e))),(p,(e))))","(p,(i,(n,(p,(e))),(p,(e))))","(p,(d,(p,(e)),(p,(e))))","(p,(d,(p,(e)),(p,(e))))","(p,(i,(n,(p,(e))),(p,(e))))","(p,(D,(p,(e)),(p,(e))))","(p,(D,(p,(e)),(p,(e))))",type0005,2
3,"(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))","(p,(i,(p,(p,(e))),(p,(p,(e)))))",type0007,2
3,"(p,(i,(n,(p,(e))),(p,(p,(e)))))","(p,(i,(n,(p,(e))),(p,(p,(e)))))","(p,(i,(n,(p,(e))),(p,(p,(e)))))","(p,(i,(n,(p,(e))),(p,(p,(e)))))","(p,(d,(p,(p,(e))),(p,(e))))","(p,(d,(p,(p,(e))),(p,(e))))","(p,(i,(n,(p,(e))),(p,(p,(e)))))","(p,(D,(p,(p,(e))),(p,(e))))","(p,(D,(p,(p,(e))),(p,(e))))",type0008,2
2,"(p,(u,(p,(e)),(p,(e))))","(p,(n,(i,(n,(p,(e))),(n,(p,(e))))))","(p,(n,(i,(n,(p,(e))),(n,(p,(e))))))","(u,(p,(p,(e))),(p,(p,(e))))","(p,(u,(p,(e)),(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))",type0009,2
3,"(p,(u,(p,(e)),(p,(p,(e)))))","(p,(n,(i,(n,(p,(e))),(n,(p,(p,(e)))))))","(p,(n,(i,(n,(p,(e))),(n,(p,(p,(e)))))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(p,(u,(p,(e)),(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))",type0010,2
3,"(p,(u,(p,(p,(e))),(p,(p,(e)))))","(p,(n,(i,(n,(p,(p,(e)))),(n,(p,(p,(e)))))))","(p,(n,(i,(n,(p,(p,(e)))),(n,(p,(p,(e)))))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(p,(u,(p,(p,(e))),(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))",type0012,2
1,"(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))","(i,(p,(e)),(p,(e)))",type0013,2
2,"(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))","(i,(p,(e)),(p,(p,(e))))",type0014,2
3,"(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))","(i,(p,(e)),(p,(p,(p,(e)))))",type0015,2
1,"(i,(n,(p,(e))),(p,(e)))","(i,(n,(p,(e))),(p,(e)))","(i,(n,(p,(e))),(p,(e)))","(i,(n,(p,(e))),(p,(e)))","(d,(p,(e)),(p,(e)))","(d,(p,(e)),(p,(e)))","(i,(n,(p,(e))),(p,(e)))","(D,(p,(e)),(p,(e)))","(D,(p,(e)),(p,(e)))",type0016,2
2,"(i,(n,(p,(p,(e)))),(p,(e)))","(i,(n,(p,(p,(e)))),(p,(e)))","(i,(n,(p,(p,(e)))),(p,(e)))","(i,(n,(p,(p,(e)))),(p,(e)))","(d,(p,(e)),(p,(p,(e))))","(d,(p,(e)),(p,(p,(e))))","(i,(n,(p,(p,(e)))),(p,(e)))","(D,(p,(e)),(p,(p,(e))))","(D,(p,(e)),(p,(p,(e))))",type0017,2
2,"(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))","(i,(p,(p,(e))),(p,(p,(e))))",type0019,2
3,"(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))","(i,(p,(p,(e))),(p,(p,(p,(e)))))",type0020,2
2,"(i,(n,(p,(e))),(p,(p,(e))))","(i,(n,(p,(e))),(p,(p,(e))))","(i,(n,(p,(e))),(p,(p,(e))))","(i,(n,(p,(e))),(p,(p,(e))))","(d,(p,(p,(e))),(p,(e)))","(d,(p,(p,(e))),(p,(e)))","(i,(n,(p,(e))),(p,(p,(e))))","(D,(p,(p,(e))),(p,(e)))","(D,(p,(p,(e))),(p,(e)))",type0021,2
2,"(i,(n,(p,(p,(e)))),(p,(p,(e))))","(i,(n,(p,(p,(e)))),(p,(p,(e))))","(i,(n,(p,(p,(e)))),(p,(p,(e))))","(i,(n,(p,(p,(e)))),(p,(p,(e))))","(d,(p,(p,(e))),(p,(p,(e))))","(d,(p,(p,(e))),(p,(p,(e))))","(i,(n,(p,(p,(e)))),(p,(p,(e))))","(D,(p,(p,(e))),(p,(p,(e))))","(D,(p,(p,(e))),(p,(p,(e))))",type0022,2
3,"(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(p,(p,(p,(e)))),(p,(p,(p,(e)))))",type0025,2
3,"(i,(n,(p,(e))),(p,(p,(p,(e)))))","(i,(n,(p,(e))),(p,(p,(p,(e)))))","(i,(n,(p,(e))),(p,(p,(p,(e)))))","(i,(n,(p,(e))),(p,(p,(p,(e)))))","(d,(p,(p,(p,(e)))),(p,(e)))","(d,(p,(p,(p,(e)))),(p,(e)))","(i,(n,(p,(e))),(p,(p,(p,(e)))))","(D,(p,(p,(p,(e)))),(p,(e)))","(D,(p,(p,(p,(e)))),(p,(e)))",type0026,2
3,"(i,(n,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(n,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(n,(p,(p,(e)))),(p,(p,(p,(e)))))","(i,(n,(p,(p,(e)))),(p,(p,(p,(e)))))","(d,(p,(p,(p,(e)))),(p,(p,(e))))","(d,(p,(p,(p,(e)))),(p,(p,(e))))","(i,(n,(p,(p,(e)))),(p,(p,(p,(e)))))","(D,(p,(p,(p,(e)))),(p,(p,(e))))","(D,(p,(p,(p,(e)))),(p,(p,(e))))",type0027,2
1,"(u,(p,(e)),(p,(e)))","(n,(i,(n,(p,(e))),(n,(p,(e)))))","(n,(i,(n,(p,(e))),(n,(p,(e)))))","(u,(p,(e)),(p,(e)))","(u,(p,(e)),(p,(e)))","(u,(p,(e)),(p,(e)))","(u,(p,(e)),(p,(e)))","(u,(p,(e)),(p,(e)))","(u,(p,(e)),(p,(e)))",type0028,2
2,"(u,(p,(e)),(p,(p,(e))))","(n,(i,(n,(p,(e))),(n,(p,(p,(e))))))","(n,(i,(n,(p,(e))),(n,(p,(p,(e))))))","(u,(p,(e)),(p,(p,(e))))","(u,(p,(e)),(p,(p,(e))))","(u,(p,(e)),(p,(p,(e))))","(u,(p,(e)),(p,(p,(e))))","(u,(p,(e)),(p,(p,(e))))","(u,(p,(e)),(p,(p,(e))))",type0029,2
3,"(u,(p,(e)),(p,(p,(p,(e)))))","(n,(i,(n,(p,(e))),(n,(p,(p,(p,(e)))))))","(n,(i,(n,(p,(e))),(n,(p,(p,(p,(e)))))))","(u,(p,(e)),(p,(p,(p,(e)))))","(u,(p,(e)),(p,(p,(p,(e)))))","(u,(p,(e)),(p,(p,(p,(e)))))","(u,(p,(e)),(p,(p,(p,(e)))))","(u,(p,(e)),(p,(p,(p,(e)))))","(u,(p,(e)),(p,(p,(p,(e)))))",type0030,2
2,"(u,(p,(p,(e))),(p,(p,(e))))","(n,(i,(n,(p,(p,(e)))),(n,(p,(p,(e))))))","(n,(i,(n,(p,(p,(e)))),(n,(p,(p,(e))))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))","(u,(p,(p,(e))),(p,(p,(e))))",type0032,2
3,"(u,(p,(p,(e))),(p,(p,(p,(e)))))","(n,(i,(n,(p,(p,(e)))),(n,(p,(p,(p,(e)))))))","(n,(i,(n,(p,(p,(e)))),(n,(p,(p,(p,(e)))))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))","(u,(p,(p,(e))),(p,(p,(p,(e)))))",type0033,2
3,"(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(n,(i,(n,(p,(p,(p,(e))))),(n,(p,(p,(p,(e)))))))","(n,(i,(n,(p,(p,(p,(e))))),(n,(p,(p,(p,(e)))))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))","(u,(p,(p,(p,(e)))),(p,(p,(p,(e)))))",type0036,2
